Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
Reference: पेज जल में सामुदायिक भागीदारी को और बढ़ाने तथा मजबूत बनाने के लिए राष्ट्रीय ग्रामीण पेय जल गुणवत्ता निगरानी और सतर्कता कार्यक्रम फरवरी, 2006 में प्रारंभ किया गया। 
METEOR score: 0.1655

Original: except for God 's sincere servants;
Translated: अल्लाह के बन्दों की बात और है, जिनको उसने चुन लिया है
Reference: अल्लाह के बन्दों की बात और है, जिनको उसने चुन लिया है
METEOR score: 1.0000

Original: EcomarkScheme of India (External website that opens in a new window)
Translated: भारतीय ईको-ह्रास चिह्न चिह्न चिह्न चिह्न चिह्न चि
Reference: भारत की इकोमार्क योजना (बाहरी वेबसाइट जो एक नई विंडों में खुलती हैं) 
METEOR score: 0.0749

Original: Looking up account details...
Translated: खाते के विवरण ऊपर देख रहा है...
Reference: खाते का विवरण देख रहे हैं... 
METEOR score: 0.5437

Original: Display a RSS or ATOM Feed on your video
Translated: अपना वीडियो वीडियो पर आरएसएसएस या अटोम फ़ीड को दिखाएँ
Reference: आपके वीडियो पर एक RSS या एटम फ़ीड प्रदर्शित करें
METEOR score: 0.3843

Original: Who set up along with Allah anot her god; presently they shall know.
Translated: जिसने ख़ुदा के साथ अपना भगवान् बनाया और वह (लड़
Reference: जो अल्लाह के साथ दूसरों को पूज्य-प्रभु ठहराते है, तो शीघ्र ही उन्हें मालूम हो जाएगा! 
METEOR score: 0.0862

Original: A collection related to drugs.
Translated: औषधियों से संबंधित एक संग्रह जो औषध से संबंधित है।
Reference: औषधि से संबंधित एक संचय
METEOR score: 0.6491
